,acchr,dayofweek,accmon,accday,num
17632,17,7,12,17,1
17633,7,2,12,5,1
17634,8,5,12,1,1
17635,16,2,12,5,1
17636,18,1,12,18,1
17637,15,5,12,8,1
17638,11,3,12,13,1
17640,21,3,12,13,1
17641,18,5,7,7,1
17642,15,6,6,3,1
17643,6,6,6,17,1
17644,17,6,9,9,1
17645,7,6,9,30,1
17646,12,5,11,10,1
17647,17,5,11,10,1
17648,11,2,12,12,1
17649,17,3,1,25,1
17650,18,1,1,30,1
17651,19,2,2,7,1
17652,7,3,2,15,1
17653,19,1,2,20,1
17654,20,4,2,23,1
17655,18,2,2,28,1
17656,0,1,3,6,1
17657,7,4,3,9,1
17658,6,2,3,14,1
17659,7,3,3,15,1
17660,18,3,3,15,1
17661,14,5,3,24,1
17662,7,2,4,4,1
17663,15,4,4,13,1
17664,5,1,4,10,1
17665,12,1,4,24,1
17666,7,4,5,4,1
17667,17,4,5,11,1
17668,18,3,5,17,1
17669,18,5,5,19,1
17670,16,5,6,2,1
17671,17,7,6,11,1
17672,13,6,6,17,1
17673,17,6,6,17,1
17674,10,5,6,30,1
17675,18,3,7,5,1
17676,20,3,7,12,1
17677,22,3,7,19,1
17678,2,7,7,23,1
17679,5,7,7,23,1
17680,13,5,7,28,1
17681,14,5,7,28,1
17682,22,5,7,28,1
17683,18,6,7,29,1
17684,23,1,7,31,1
17685,9,3,8,2,1
17686,9,3,8,2,1
17687,8,5,8,11,1
17688,6,1,8,21,1
17689,23,2,8,29,1
17690,0,1,7,24,1
17691,6,4,9,14,1
17692,19,1,9,18,1
17693,17,5,9,22,1
17694,8,3,9,27,1
17695,13,6,9,30,1
17696,15,5,9,1,1
17697,5,2,6,6,1
17698,22,6,8,12,1
17699,9,3,10,4,1
17700,14,4,10,5,1
17701,16,7,10,8,1
17702,22,5,10,13,1
17703,18,5,10,20,1
17704,12,5,10,20,1
17705,11,6,10,21,1
17706,5,4,10,12,1
17707,21,2,10,10,1
17708,16,7,11,5,1
17709,18,7,11,26,1
17710,6,3,11,22,1
17711,10,3,11,29,1
17712,18,5,12,22,1
17713,6,2,11,21,1
17714,18,7,11,5,1
17715,20,5,11,10,1
17716,8,4,12,14,1
17717,18,2,12,19,1
17718,11,7,3,12,1
17719,7,4,6,22,1
17721,9,7,3,26,1
17722,9,5,5,19,1
17723,10,4,6,1,1
17724,20,7,6,4,1
17725,7,6,6,3,1
17730,14,6,8,12,1
17732,16,6,9,2,1
17734,9,1,9,11,1
17735,9,6,9,9,1
17736,13,6,9,23,1
17738,10,6,12,9,1
17739,7,3,2,1,1
17742,18,7,1,22,1
17745,12,1,1,9,1
17746,21,1,1,23,1
17747,7,3,1,25,1
17749,8,6,1,28,1
17752,17,5,2,3,1
17753,4,2,2,14,1
17755,18,6,3,11,1
17757,7,7,3,12,1
17762,99,2,2,28,1
17763,17,5,2,24,1
17764,15,4,3,2,1
17767,15,1,3,20,1
17768,12,1,3,20,1
17769,21,1,3,27,1
17774,21,3,4,19,1
17775,6,6,4,22,1
17777,11,7,4,23,1
17779,12,6,4,15,1
17780,12,5,4,21,1
17781,13,3,4,12,1
17784,13,7,4,30,1
17785,6,2,4,18,1
17786,13,3,5,3,1
17787,6,7,5,14,1
17788,16,4,5,18,1
17789,99,1,5,22,1
17790,17,6,5,27,1
17791,18,7,5,28,1
17793,15,7,5,28,1
17794,12,2,6,6,1
17795,12,6,6,10,1
17796,21,6,6,10,1
17800,11,2,7,4,1
17809,20,4,7,27,1
17810,5,3,7,5,1
17811,10,1,7,31,1
17812,10,5,8,4,1
17813,8,4,9,28,1
17814,15,2,2,28,1
17817,8,1,8,14,1
17818,20,4,8,17,1
17822,12,5,9,29,1
17823,16,5,9,1,1
17824,17,5,9,1,1
17825,20,7,10,1,1
17827,16,5,6,16,1
17830,0,1,9,25,1
17831,14,1,9,11,1
17832,14,7,9,17,1
17833,11,7,2,5,1
17835,13,4,9,28,1
17836,17,6,10,7,1
17837,8,2,11,21,1
17838,14,1,12,4,1
17839,13,1,12,4,1
17841,10,2,12,5,1
17843,15,4,12,28,1
17844,5,3,12,20,1
17846,5,3,1,4,1
17848,8,4,1,5,1
17849,15,6,1,7,1
17850,7,5,1,20,1
17851,99,6,1,14,1
17852,6,2,1,24,1
17853,12,6,1,28,1
17855,10,1,2,6,1
17856,22,2,2,7,1
17857,14,1,2,13,1
17858,19,3,2,15,1
17859,17,5,2,24,1
17860,11,3,2,15,1
17861,16,4,2,23,1
17862,11,4,2,16,1
17863,6,4,2,23,1
17866,21,5,3,3,1
17867,7,3,3,8,1
17868,16,6,3,11,1
17869,19,1,3,13,1
17870,5,4,3,16,1
17871,6,6,2,25,1
17873,8,5,3,17,1
17874,23,6,3,18,1
17876,13,7,3,19,1
17878,14,4,3,23,1
17879,12,6,3,25,1
17880,21,4,3,30,1
17881,12,2,3,21,1
17882,6,7,3,12,1
17883,19,7,3,12,1
17884,17,7,3,19,1
17885,16,7,3,26,1
17886,6,3,4,5,1
17887,10,4,4,6,1
17889,8,4,4,6,1
17890,18,5,4,7,1
17892,11,6,4,8,1
17893,17,7,4,9,1
17894,13,3,1,11,1
17895,15,6,1,28,1
17896,12,7,2,19,1
17897,18,6,4,15,1
17898,13,1,4,17,1
17899,17,5,4,21,1
17900,6,5,4,28,1
17901,16,5,4,28,1
17902,5,4,4,13,1
17903,23,5,4,14,1
17904,12,5,4,21,1
17906,19,5,5,5,1
17907,6,5,5,5,1
17908,18,1,5,8,1
17909,11,2,5,9,1
17915,12,2,5,23,1
17917,10,4,5,4,1
17918,8,5,5,12,1
17919,14,7,5,21,1
17920,12,4,5,25,1
17921,17,1,6,12,1
17922,8,2,6,13,1
17924,11,6,6,24,1
17925,17,6,6,24,1
17926,22,6,6,24,1
17927,15,7,6,25,1
17928,15,5,6,2,1
17931,8,3,6,28,1
17932,2,5,6,30,1
17933,15,7,7,2,1
17934,0,6,7,8,1
17935,9,2,7,11,1
17937,19,5,7,7,1
17938,7,2,7,11,1
17942,7,4,7,13,1
17943,12,5,7,14,1
17944,7,5,4,28,1
17945,15,7,6,25,1
17949,14,2,8,1,1
17950,13,3,8,2,1
17952,12,2,8,15,1
17953,8,3,8,23,1
17954,14,2,8,8,1
17955,14,4,8,10,1
17957,21,3,8,23,1
17958,22,6,9,2,1
17959,16,7,9,10,1
17960,17,7,3,26,1
17961,11,2,5,23,1
17962,19,5,9,22,1
17963,16,5,9,22,1
17965,20,3,8,23,1
17966,12,2,8,29,1
17967,14,7,9,17,1
17968,7,4,9,7,1
17971,12,7,7,2,1
17972,9,6,10,14,1
17973,20,2,10,17,1
17975,17,7,10,29,1
17976,21,2,9,5,1
17978,6,4,10,26,1
17979,13,6,10,28,1
17980,4,6,10,28,1
17981,10,5,3,24,1
17982,8,3,10,4,1
17983,7,4,10,5,1
17984,18,2,10,17,1
17985,6,3,11,1,1
17986,22,1,10,30,1
17987,13,3,11,1,1
17989,10,7,11,5,1
17990,17,3,11,15,1
17991,13,5,11,17,1
17992,15,5,10,6,1
17994,5,2,11,7,1
17995,14,1,11,20,1
17996,13,4,11,23,1
17997,16,4,11,2,1
17998,9,7,10,29,1
17999,7,5,12,1,1
18000,20,7,12,3,1
18001,17,7,12,17,1
18002,22,2,11,21,1
18003,13,4,12,14,1
18005,6,1,12,25,1
18006,5,3,12,20,1
18008,8,7,12,10,1
18010,19,7,10,8,1
18012,19,1,10,30,1
18013,11,6,5,20,1
18014,5,3,5,24,1
18015,23,2,12,26,1
18017,19,6,3,11,1
18018,17,5,6,2,1
18019,7,5,4,28,1
18020,10,1,7,24,1
18022,15,2,9,19,1
18024,21,6,8,5,1
18028,14,5,12,29,1
18031,9,3,4,12,1
18032,4,6,7,29,1
18033,15,3,8,9,1
18036,10,5,1,6,1
18037,8,3,1,11,1
18038,8,6,1,21,1
18039,16,5,1,20,1
18040,14,1,1,30,1
18041,13,5,1,6,1
18042,17,2,2,21,1
18043,18,4,3,16,1
18044,21,6,4,1,1
18045,19,1,4,17,1
18046,12,1,4,17,1
18047,11,2,4,25,1
18048,21,7,4,16,1
18049,13,5,4,21,1
18050,16,1,4,3,1
18051,11,6,5,6,1
18052,12,5,5,12,1
18053,23,7,5,14,1
18054,14,5,4,21,1
18055,14,7,5,28,1
18056,12,6,6,3,1
18057,8,7,6,4,1
18058,16,2,3,21,1
18059,5,3,6,21,1
18060,9,5,6,16,1
18062,15,2,6,27,1
18063,23,4,6,29,1
18064,23,4,6,22,1
18065,17,3,6,28,1
18066,11,1,7,10,1
18067,16,1,7,10,1
18068,10,5,7,7,1
18069,16,7,7,16,1
18070,12,6,7,15,1
18071,19,2,7,11,1
18072,13,4,7,27,1
18073,17,2,8,1,1
18074,17,4,8,3,1
18075,18,4,8,3,1
18076,13,4,8,10,1
18077,18,1,8,14,1
18078,12,5,8,18,1
18079,9,5,8,18,1
18080,12,2,8,22,1
18081,16,3,8,23,1
18082,19,5,8,25,1
18083,17,3,8,23,1
18084,12,5,8,25,1
18085,12,5,8,11,1
18086,6,4,8,31,1
18087,18,3,8,30,1
18088,20,5,9,1,1
18089,19,6,9,9,1
18090,10,3,9,20,1
18091,10,6,9,23,1
18092,1,3,9,27,1
18094,16,4,9,28,1
18095,21,4,9,28,1
18096,10,1,9,4,1
18097,9,5,9,29,1
18098,9,5,9,29,1
18099,16,3,10,4,1
18100,16,2,10,3,1
18101,13,2,10,3,1
18102,9,3,10,11,1
18103,15,6,10,14,1
18104,23,4,10,12,1
18105,1,5,10,20,1
18106,7,5,10,27,1
18107,14,6,11,4,1
18108,19,5,11,3,1
18109,18,2,11,7,1
18110,10,6,11,11,1
18111,13,3,11,15,1
18112,16,6,11,18,1
18113,5,5,11,24,1
18114,17,3,11,29,1
18115,0,1,12,4,1
18116,4,2,12,12,1
18117,17,7,8,20,1
18118,18,3,12,20,1
18119,16,1,12,11,1
18120,12,2,12,26,1
18121,6,4,12,28,1
18122,20,1,1,2,1
18123,8,7,1,15,1
18124,7,4,1,19,1
18125,18,5,2,3,1
18126,8,6,2,4,1
18127,16,7,2,12,1
18129,22,7,2,19,1
18130,18,3,2,22,1
18131,21,6,1,28,1
18134,16,1,2,20,1
18137,20,1,4,24,1
18139,7,5,3,17,1
18140,17,5,4,21,1
18141,7,5,4,21,1
18142,15,4,4,27,1
18143,10,7,5,21,1
18145,10,2,6,6,1
18146,18,5,5,19,1
18148,18,7,6,25,1
18149,9,6,2,11,1
18150,11,5,7,14,1
18151,13,5,7,14,1
18152,13,7,7,16,1
18153,15,6,7,22,1
18154,12,3,8,2,1
18156,18,5,8,11,1
18158,8,5,8,25,1
18159,11,3,8,30,1
18160,7,6,9,9,1
18161,15,5,9,15,1
18162,17,5,9,15,1
18163,18,5,9,15,1
18164,13,6,9,16,1
18165,11,4,9,21,1
18167,18,6,9,30,1
18168,15,7,10,8,1
18169,19,2,10,17,1
18170,19,5,11,3,1
18172,17,6,11,11,1
18173,18,7,11,12,1
18174,22,1,11,13,1
18175,17,5,11,17,1
18176,8,7,11,19,1
18177,18,4,11,23,1
18178,17,3,11,29,1
18179,16,6,12,2,1
18180,18,6,12,9,1
18181,8,7,12,10,1
18182,13,2,12,12,1
18183,16,1,12,18,1
18185,7,2,12,26,1
18187,99,6,12,2,1
18188,17,5,12,29,1
18189,8,6,12,30,1
18190,18,4,12,21,1
18193,8,6,11,11,1
18194,9,5,6,16,1
18195,15,6,9,9,1
18196,17,5,8,4,1
18197,19,7,1,1,1
18198,15,2,1,3,1
18199,9,7,1,8,1
18200,9,1,1,9,1
18201,19,2,2,7,1
18202,15,2,2,7,1
18204,9,3,2,15,1
18205,14,6,3,4,1
18206,21,4,3,9,1
18207,18,6,3,18,1
18208,21,6,3,11,1
18209,13,2,4,4,1
18210,13,5,4,7,1
18211,15,3,5,10,1
18212,13,6,5,20,1
18213,16,3,5,24,1
18214,12,5,5,26,1
18215,20,2,6,6,1
18216,5,3,6,7,1
18217,8,5,6,9,1
18218,11,5,6,16,1
18219,9,4,7,13,1
18220,13,2,1,10,1
18221,18,4,8,24,1
18222,13,6,9,2,1
18223,19,3,9,13,1
18224,1,4,9,14,1
18225,8,5,10,6,1
18226,22,6,10,7,1
18227,11,6,10,7,1
18228,20,2,10,10,1
18229,9,4,10,12,1
18230,12,7,9,10,1
18231,16,6,10,21,1
18232,11,7,10,29,1
18233,14,7,11,12,1
18234,21,5,10,13,1
18235,21,7,11,19,1
18236,9,1,11,20,1
18237,14,1,11,27,1
18238,8,3,12,6,1
18239,14,4,12,7,1
18240,10,5,12,15,1
18241,13,5,12,22,1
18242,12,5,12,29,1
18243,10,5,1,6,1
18244,15,7,1,15,1
18245,12,2,1,3,1
18246,19,2,1,31,1
18247,9,3,1,25,1
18251,22,2,2,7,1
18254,23,7,2,19,1
18255,14,7,2,26,1
18256,13,6,3,4,1
18257,12,5,3,17,1
18260,13,7,2,5,1
18261,9,4,3,9,1
18262,12,3,3,22,1
18263,16,6,3,25,1
18264,10,6,4,1,1
18265,13,6,4,1,1
18267,17,2,4,4,1
18268,7,2,4,18,1
18272,7,2,5,23,1
18274,17,6,5,27,1
18275,13,7,5,28,1
18276,14,1,5,29,1
18280,11,6,6,17,1
18282,10,5,6,23,1
18283,12,3,6,28,1
18284,14,5,6,30,1
18285,21,4,6,22,1
18286,8,4,6,22,1
18287,11,4,7,6,1
18288,8,5,7,7,1
18289,17,2,7,11,1
18290,11,3,7,12,1
18293,17,4,7,6,1
18294,16,4,7,27,1
18296,13,7,7,23,1
18297,6,5,7,21,1
18298,15,5,7,21,1
18299,22,7,7,30,1
18300,19,2,8,8,1
18301,15,4,8,17,1
18302,16,6,8,19,1
18303,10,4,8,24,1
18305,13,4,6,29,1
18306,18,1,8,14,1
18309,6,3,8,16,1
18310,18,3,8,16,1
18311,11,5,8,25,1
18312,15,7,8,27,1
18313,9,6,9,16,1
18315,9,5,9,15,1
18316,12,2,9,19,1
18318,17,2,9,26,1
18320,11,7,10,8,1
18325,17,3,10,4,1
18326,13,4,10,5,1
18328,0,6,10,28,1
18330,14,3,11,15,1
18331,15,4,11,23,1
18332,16,2,11,21,1
18334,16,6,11,25,1
18335,9,3,11,8,1
18337,12,1,12,4,1
18338,9,4,12,14,1
18339,9,4,12,21,1
18341,16,6,12,30,1
18342,6,5,12,22,1
18344,17,1,12,11,1
18346,6,6,7,15,1
18347,14,5,7,28,1
18348,16,5,8,4,1
18349,15,6,8,12,1
18350,18,6,8,12,1
18351,21,2,11,7,1
18352,18,7,12,10,1
18356,8,7,12,24,1
18357,22,7,12,17,1
18359,1,1,2,27,1
18360,10,7,2,5,1
18361,12,6,12,16,1
18364,16,5,11,24,1
18366,20,6,12,9,1
18368,23,6,12,23,1
18369,15,6,2,4,1
66033,4,6,6,17,1
66034,21,2,1,3,1
66035,11,3,3,1,1
66036,21,6,11,4,1
66037,21,6,11,4,1
66038,16,7,12,10,1
66039,8,7,10,8,1
66040,14,7,5,14,1
66041,14,5,9,15,1
66042,20,6,10,28,1
66043,6,1,1,16,1
66044,18,7,4,23,1
66045,23,7,5,7,1
66046,17,3,6,21,1
66047,14,2,9,12,1
66048,18,7,1,1,1
66049,12,1,4,24,1
66050,12,5,10,27,1
66051,12,5,10,27,1
66052,19,6,10,28,1
66053,8,2,7,4,1
66054,10,3,9,6,1
66055,7,4,11,30,1
66056,14,7,5,14,1
66057,13,3,12,27,1
66058,3,4,4,6,1
66059,16,6,3,4,1
66060,14,6,5,6,1
66061,7,2,5,2,1
66062,20,6,10,28,1
66063,8,7,9,3,1
66064,8,3,12,6,1
66065,19,3,5,17,1
66066,18,5,8,25,1
66067,18,6,12,2,1
66068,17,6,5,6,1
66069,3,2,2,14,1
66071,2,1,2,27,1
66072,19,6,5,20,1
66073,23,7,5,7,1
66074,1,2,8,1,1
66075,20,6,9,2,1
66076,20,6,9,2,1
66077,21,5,9,1,1
66078,1,1,8,28,1
66079,9,2,11,28,1
66080,21,2,7,25,1
66081,17,2,11,14,1
66082,6,7,5,7,1
66083,0,2,11,7,1
66084,15,6,1,21,1
66085,11,1,2,6,1
66089,0,5,9,22,1
66090,19,7,10,8,1
66091,12,4,10,12,1
66092,8,7,12,3,1
66093,15,3,9,20,1
66094,7,6,12,23,1
66095,10,6,12,23,1
66096,8,7,1,22,1
66097,18,3,6,7,1
66098,8,4,8,10,1
66099,8,3,8,9,1
66100,17,1,10,2,1
66101,16,7,11,26,1
66103,14,3,2,1,1
66104,5,1,9,25,1
66106,13,3,9,27,1
66108,7,5,4,7,1
66109,19,7,1,1,1
66110,18,4,6,22,1
66111,12,7,11,12,1
66112,17,7,9,17,1
66116,21,6,4,8,1
66117,23,2,6,13,1
66118,23,2,6,13,1
66119,20,6,11,25,1
66120,22,5,10,20,1
66121,21,5,2,24,1
66122,3,4,5,18,1
66123,10,5,1,27,1
66124,22,7,2,26,1
66125,15,2,10,31,1
66127,14,4,12,14,1
66128,12,3,3,15,1
66129,2,6,6,24,1
66130,2,7,4,23,1
66131,21,1,2,6,1
66132,2,7,9,3,1
66133,15,2,10,17,1
66136,13,7,4,30,1
66137,8,6,1,21,1
66138,17,3,2,1,1
66139,19,1,6,5,1
66141,13,6,6,10,1
66142,23,7,7,16,1
66143,22,7,7,30,1
66144,18,7,8,6,1
66145,17,2,4,11,1
66146,10,7,4,2,1
66147,0,2,6,13,1
66148,0,2,6,13,1
66149,17,5,6,16,1
66151,2,7,8,6,1
66152,20,4,10,5,1
66153,18,3,10,25,1
66155,17,6,1,7,1
66156,22,1,2,6,1
66157,17,1,8,7,1
66158,21,2,10,3,1
66159,21,5,12,29,1
66160,21,5,12,29,1
66162,20,1,6,26,1
66163,8,7,6,25,1
66164,17,1,10,9,1
66165,17,1,10,9,1
66167,13,5,12,15,1
66168,13,5,12,15,1
66169,7,7,6,25,1
66170,0,4,12,14,1
66171,13,1,4,10,1
66172,19,6,4,29,1
66173,18,7,4,9,1
66174,7,2,11,14,1
66175,17,6,10,28,1
66176,21,6,12,9,1
66178,21,4,8,31,1
66179,1,6,7,22,1
66180,1,6,7,22,1
66181,16,7,8,6,1
66182,0,7,10,15,1
66183,18,4,4,6,1
66184,16,4,6,29,1
66185,16,4,6,29,1
66186,18,7,6,4,1
66187,18,1,8,28,1
66188,9,5,12,22,1
66189,2,7,1,15,1
66190,22,6,6,24,1
66192,22,4,11,23,1
66193,0,6,3,18,1
66194,21,7,7,2,1
66195,0,7,8,13,1
66196,2,1,12,4,1
66197,23,4,6,15,1
66198,21,6,11,18,1
66200,0,1,12,11,1
66201,2,7,7,30,1
66204,20,3,7,5,1
66205,22,3,3,22,1
66206,17,4,4,20,1
66208,2,1,2,27,1
66209,10,7,4,23,1
66210,10,7,4,23,1
66211,19,6,5,20,1
66212,9,2,3,7,1
66213,23,7,5,7,1
66214,23,2,8,15,1
66215,23,2,8,15,1
66216,8,2,6,20,1
66217,17,1,6,26,1
66218,12,1,9,18,1
66219,21,2,7,25,1
66220,17,2,11,14,1
66221,23,7,11,19,1
66222,17,6,12,9,1
66223,22,7,9,17,1
66224,14,7,2,5,1
66225,0,2,11,7,1
66226,4,6,8,12,1
66229,19,3,3,1,1
66230,21,3,3,29,1
66233,17,5,6,9,1
66234,21,5,6,23,1
66235,21,1,12,25,1
66236,20,4,3,2,1
66237,23,6,5,27,1
66238,14,2,7,4,1
66241,20,3,5,17,1
66242,8,7,1,22,1
66243,18,3,6,7,1
66244,8,4,8,10,1
66246,16,4,8,17,1
66248,2,5,11,3,1
66250,18,4,6,22,1
66252,18,3,1,18,1
66253,16,3,9,6,1
66254,21,2,11,7,1
66255,18,2,2,7,1
66256,20,6,11,25,1
66257,3,5,12,29,1
66258,13,1,11,6,1
66259,3,4,5,18,1
66260,2,1,10,9,1
66261,22,7,2,26,1
66262,15,2,10,31,1
66263,20,4,11,16,1
66265,20,4,8,3,1
66266,20,4,3,16,1
66267,18,5,5,19,1
66268,11,3,5,31,1
66269,20,5,8,25,1
66270,13,4,9,7,1
66271,15,2,10,17,1
66272,14,6,9,2,1
66273,17,7,5,14,1
66274,16,7,10,8,1
66276,11,6,3,25,1
66277,19,1,6,5,1
66279,1,1,1,9,1
66280,19,3,9,27,1
66281,19,3,9,27,1
66282,21,3,3,22,1
66283,21,3,3,22,1
66284,1,3,7,5,1
66285,4,7,9,3,1
66286,20,4,10,5,1
66287,5,1,2,20,1
66288,11,7,2,26,1
66289,22,7,3,26,1
66291,18,7,7,2,1
66292,15,5,1,27,1
66293,15,5,1,27,1
66294,3,3,8,16,1
66296,7,7,6,25,1
66297,21,4,8,17,1
66298,21,4,8,17,1
66299,13,3,8,30,1
66300,13,3,8,30,1
66301,16,5,2,10,1
66302,16,5,2,10,1
66303,13,1,6,12,1
66304,22,1,10,9,1
66305,1,5,10,20,1
66309,23,7,10,22,1
66310,16,3,12,27,1
66312,0,6,3,18,1
66313,1,4,4,13,1
66314,0,4,4,20,1
66315,0,4,4,20,1
66316,20,3,6,21,1
66317,0,7,8,13,1
66318,2,1,12,4,1
66319,0,3,8,9,1
66320,14,1,2,27,1
66321,15,4,4,20,1
66322,2,1,4,24,1
66324,0,7,11,19,1
66325,0,1,12,11,1
66328,14,3,3,22,1
66330,14,5,2,3,1
66333,18,7,4,23,1
66335,1,1,5,15,1
66336,17,1,3,6,1
66337,7,5,3,3,1
66338,1,7,4,16,1
66339,3,2,5,16,1
66343,8,2,6,20,1
66344,21,6,7,15,1
66345,8,1,8,28,1
66346,8,1,8,28,1
66347,12,5,9,1,1
66348,5,1,9,11,1
66349,16,5,10,13,1
66350,0,7,9,24,1
66351,14,3,10,4,1
66353,18,3,11,15,1
66354,3,1,11,20,1
66355,12,5,12,1,1
66356,12,5,12,1,1
66357,23,2,5,30,1
66358,18,2,12,5,1
66359,0,1,6,19,1
66360,22,4,3,9,1
66361,2,1,2,13,1
66362,2,1,2,13,1
66363,4,2,3,21,1
66364,3,1,7,10,1
66366,19,5,9,8,1
66367,23,4,9,14,1
66368,14,7,9,24,1
66369,7,1,2,20,1
66370,13,6,5,6,1
66371,19,7,11,26,1
66372,21,4,2,23,1
66373,21,4,2,23,1
66374,17,2,2,21,1
66375,17,2,2,21,1
66378,8,6,9,23,1
66379,11,3,3,1,1
66380,15,6,4,1,1
66382,15,4,7,27,1
66383,16,4,8,17,1
66385,4,5,10,20,1
66386,11,7,11,12,1
66387,13,2,2,21,1
66388,20,3,3,29,1
66389,15,7,4,16,1
66391,15,5,9,8,1
66395,18,2,2,7,1
66396,18,5,8,4,1
66397,21,5,2,24,1
66398,11,3,9,6,1
66400,0,3,12,20,1
66401,22,7,3,5,1
66402,22,7,3,5,1
66403,23,3,4,19,1
66404,20,4,8,3,1
66406,16,1,3,27,1
66407,15,1,5,1,1
66408,15,2,9,19,1
66410,18,6,1,28,1
66412,14,4,6,8,1
66413,4,4,6,8,1
66414,22,6,10,14,1
66415,18,2,11,14,1
66416,12,3,2,1,1
66417,10,3,9,6,1
66418,14,4,9,28,1
66419,6,6,10,28,1
66420,1,1,10,30,1
66421,11,1,6,12,1
66422,13,2,8,29,1
66423,22,6,3,11,1
66424,2,6,3,25,1
66425,8,3,5,17,1
66426,13,7,7,23,1
66427,13,7,7,23,1
66428,21,5,11,17,1
66429,2,3,12,20,1
66430,7,3,7,5,1
66431,18,7,7,2,1
66432,9,2,9,19,1
66433,3,4,4,6,1
66436,14,1,9,18,1
66437,19,7,10,8,1
66438,6,7,1,22,1
66440,5,3,3,1,1
66441,13,1,4,10,1
66443,15,4,7,27,1
66444,12,7,10,1,1
66445,0,7,12,17,1
66446,16,7,8,6,1
66447,5,5,9,15,1
66448,17,4,3,9,1
66449,10,2,5,23,1
66451,13,2,7,4,1
66452,20,3,8,16,1
66455,4,1,2,13,1
66456,2,3,3,15,1
66457,2,1,3,20,1
66458,4,1,5,8,1
66461,22,5,6,30,1
66462,22,5,6,30,1
66464,17,3,8,16,1
66465,3,4,9,21,1
66467,5,1,7,17,1
66468,13,5,9,29,1
66469,20,7,2,12,1
66470,15,1,6,19,1
66472,9,7,8,13,1
66473,22,5,9,1,1
66474,15,1,11,13,1
66475,1,4,11,16,1
66476,1,4,11,16,1
66477,14,1,2,27,1
66478,1,7,5,7,1
66480,14,6,9,30,1
66482,21,3,6,28,1
66484,23,7,5,28,1
66485,6,5,10,20,1
66486,18,4,12,14,1
66489,8,7,4,9,1
66490,19,2,4,18,1
66491,7,5,7,7,1
66492,7,3,7,26,1
66493,17,5,7,28,1
66494,20,1,7,31,1
66497,10,1,1,9,1
66498,2,7,1,15,1
66499,17,1,1,9,1
66500,0,2,2,7,1
66501,0,4,1,19,1
66503,0,4,2,23,1
66504,2,2,5,2,1
66505,3,2,5,16,1
66506,1,2,8,1,1
66507,23,7,8,6,1
66508,23,7,8,6,1
66509,5,1,9,11,1
66510,14,1,10,16,1
66511,0,7,9,24,1
66512,1,7,10,8,1
66514,18,3,11,15,1
66515,12,5,12,15,1
66516,12,5,12,15,1
66517,10,2,10,31,1
66518,13,3,10,4,1
66519,16,1,5,22,1
66520,15,4,11,9,1
66521,4,6,1,14,1
66522,6,4,1,5,1
66524,1,4,3,30,1
66525,20,5,5,5,1
66526,14,4,5,25,1
66527,22,5,6,2,1
66528,22,5,6,2,1
66530,0,5,9,22,1
66534,19,2,8,1,1
66535,17,1,10,16,1
66536,12,4,10,12,1
66537,5,3,11,15,1
66538,1,7,1,22,1
66540,23,7,8,13,1
66545,5,3,8,2,1
66547,16,7,8,20,1
66548,6,2,11,14,1
66549,15,6,4,22,1
66550,4,6,7,15,1
66551,21,7,7,23,1
66552,17,6,8,5,1
66553,17,6,8,5,1
66554,15,4,11,9,1
66555,15,4,11,16,1
66557,0,7,6,4,1
66559,18,6,3,11,1
66560,18,5,8,4,1
66562,4,3,1,18,1
66563,15,5,6,23,1
66566,6,3,3,29,1
66567,2,6,6,24,1
66568,12,1,4,24,1
66570,8,6,10,28,1
66574,15,7,12,10,1
66575,17,7,8,20,1
66576,18,6,9,9,1
66577,12,7,5,21,1
66579,21,5,2,3,1
66580,12,2,2,14,1
66581,22,2,5,9,1
66582,16,2,11,28,1
66583,16,2,11,28,1
66584,11,6,3,25,1
66586,13,2,2,28,1
66587,18,6,7,22,1
66588,18,7,8,6,1
66589,17,2,1,24,1
66590,10,7,4,2,1
66591,17,1,10,2,1
66592,21,5,11,17,1
66593,12,1,12,25,1
66594,4,4,8,31,1
66595,22,5,4,28,1
66596,19,6,4,29,1
66597,16,4,11,16,1
66598,16,1,12,4,1
66599,16,1,12,4,1
66600,13,7,12,17,1
66601,22,5,1,27,1
66602,14,6,3,18,1
66603,18,2,4,4,1
66604,20,1,6,26,1
66605,18,3,11,1,1
66606,20,6,12,9,1
66607,19,2,12,12,1
66609,13,2,8,22,1
66610,23,5,3,3,1
66611,8,2,3,14,1
66612,17,6,5,13,1
66613,14,2,7,11,1
66614,1,3,7,5,1
66615,1,3,7,5,1
66616,20,1,12,25,1
66617,15,1,3,13,1
66618,17,6,4,22,1
66619,5,5,9,15,1
66620,17,1,11,20,1
66621,13,4,2,9,1
66622,17,3,2,8,1
66623,17,4,3,9,1
66624,8,6,3,11,1
66626,7,3,4,19,1
66628,99,7,9,24,1
66631,12,6,11,11,1
66632,15,7,2,5,1
66633,2,1,3,20,1
66634,4,1,3,13,1
66635,0,4,4,27,1
66636,14,1,4,10,1
66637,3,1,4,17,1
66639,2,7,5,28,1
66640,10,2,6,13,1
66641,1,7,7,23,1
66643,17,7,7,23,1
66644,18,6,8,12,1
66646,14,6,9,23,1
66647,3,4,9,21,1
66649,9,7,8,13,1
66651,19,2,1,17,1
66652,20,6,8,26,1
66653,14,2,9,12,1
66654,10,7,11,19,1
66655,22,6,9,16,1
66656,10,7,12,3,1
66657,14,6,1,21,1
